2022-09-09 10:58:59.657  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 10:58:59.664  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 10:58:59.733  INFO 4476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-09 10:58:59.733  INFO 4476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-09 10:59:00.659  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 10:59:00.762  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 29 JPA repository interfaces.
2022-09-09 10:59:01.014  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 10:59:01.390  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 10:59:01.399  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 10:59:01.400  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 10:59:01.473  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 10:59:01.473  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1739 ms
2022-09-09 10:59:01.612  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 10:59:01.669  INFO 4476 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-09-09 10:59:02.020  INFO 4476 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-09 10:59:02.120  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-09 10:59:02.681  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-09 10:59:02.702  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 10:59:04.128  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 10:59:04.144  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 10:59:04.520  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 10:59:06.371  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 10:59:06.512  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@734dad1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e1fe1a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@5033e1ff, org.springframework.security.web.header.HeaderWriterFilter@5e31edad, org.springframework.security.web.authentication.logout.LogoutFilter@7d7263d3, ls.lesm.securityconfig.JwtAuthenticationFilter@760da5ba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79296652, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d864e36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36d95ac6, org.springframework.security.web.session.SessionManagementFilter@347c6d37, org.springframework.security.web.access.ExceptionTranslationFilter@74034e3a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f08c9db]
2022-09-09 10:59:06.654  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 10:59:06.867  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 10:59:06.868  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 10:59:06.882  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 10:59:06.902  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 10:59:07.269  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 8.122 seconds (JVM running for 9.619)
2022-09-09 10:59:12.442  INFO 4476 --- [http-nio-2022-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-09 10:59:12.442  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-09 10:59:12.445  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-09-09 10:59:29.223  INFO 4476 --- [http-nio-2022-exec-4] ls.lesm.restcontroller.AuthController    : Enterd into generateToken method
2022-09-09 10:59:29.302  INFO 4476 --- [http-nio-2022-exec-4] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 10:59:29.495  INFO 4476 --- [http-nio-2022-exec-4] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 10:59:55.791  INFO 4476 --- [http-nio-2022-exec-1] j.r.q.QueryParameterSetter$ErrorHandling : Silently ignoring

java.lang.IllegalArgumentException: Could not locate ordinal parameter [1], expecting one of []
	at org.hibernate.query.internal.ParameterMetadataImpl.getOrdinalParameterDescriptor(ParameterMetadataImpl.java:154) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
2022-09-09 11:29:21.440  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:29:21.467  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30c2c525, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1452087d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f020e30, org.springframework.security.web.header.HeaderWriterFilter@3ce8e305, org.springframework.security.web.authentication.logout.LogoutFilter@46ee2b18, ls.lesm.securityconfig.JwtAuthenticationFilter@59a3cecb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10a50341, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bae3a9b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d2615e2, org.springframework.security.web.session.SessionManagementFilter@760e921c, org.springframework.security.web.access.ExceptionTranslationFilter@4f5c0a83, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@584f326]
2022-09-09 11:29:21.523  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:29:21.610  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:29:21.611  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:29:21.612  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:29:21.615  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:29:21.868  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 2.453 seconds (JVM running for 1824.218)
2022-09-09 11:29:21.871  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:32:00.782  INFO 4476 --- [Thread-27] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:32:00.782  INFO 4476 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2022-09-09 11:32:00.785  INFO 4476 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2022-09-09 11:32:00.870  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 11:32:00.870  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 11:32:01.153  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 11:32:01.210  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 29 JPA repository interfaces.
2022-09-09 11:32:01.267  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 11:32:01.317  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:32:01.318  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:32:01.318  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:32:01.335  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:32:01.335  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 464 ms
2022-09-09 11:32:01.381  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:32:01.386  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2022-09-09 11:32:01.403  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2022-09-09 11:32:01.403  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:32:01.801  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:32:01.801  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:32:01.885  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 11:32:02.536  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:32:02.577  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@50bdfb0f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dfa3c6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f487036, org.springframework.security.web.header.HeaderWriterFilter@756171ec, org.springframework.security.web.authentication.logout.LogoutFilter@32302142, ls.lesm.securityconfig.JwtAuthenticationFilter@4cf6a73, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c4773ae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32d785db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@247a75d1, org.springframework.security.web.session.SessionManagementFilter@128dd469, org.springframework.security.web.access.ExceptionTranslationFilter@32f82099, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@413f2cb3]
2022-09-09 11:32:02.646  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:32:02.735  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:32:02.735  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:32:02.736  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:32:02.738  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:32:02.962  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 2.116 seconds (JVM running for 1985.312)
2022-09-09 11:32:02.963  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:33:05.176  INFO 4476 --- [http-nio-2022-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-09 11:33:05.176  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-09 11:33:05.179  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-09-09 11:33:05.184  INFO 4476 --- [http-nio-2022-exec-1] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:33:05.213  INFO 4476 --- [http-nio-2022-exec-1] ls.lesm.restcontroller.AuthController    : Enterd into generateToken method
2022-09-09 11:33:05.289  INFO 4476 --- [http-nio-2022-exec-1] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:33:05.363  INFO 4476 --- [http-nio-2022-exec-1] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:33:41.689  INFO 4476 --- [http-nio-2022-exec-9] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:34:47.804  INFO 4476 --- [Thread-31] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:34:47.804  INFO 4476 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2022-09-09 11:34:47.807  INFO 4476 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2022-09-09 11:34:47.906  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 11:34:47.907  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 11:34:48.211  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 11:34:48.269  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 29 JPA repository interfaces.
2022-09-09 11:34:48.326  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 11:34:48.379  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:34:48.380  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:34:48.380  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:34:48.396  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:34:48.396  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 486 ms
2022-09-09 11:34:48.434  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:34:48.439  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2022-09-09 11:34:48.458  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2022-09-09 11:34:48.458  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:34:48.862  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:34:48.862  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:34:48.943  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 11:34:49.599  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:34:49.622  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c690a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bae5996, org.springframework.security.web.context.SecurityContextPersistenceFilter@17bdbe4d, org.springframework.security.web.header.HeaderWriterFilter@3bfb5ca9, org.springframework.security.web.authentication.logout.LogoutFilter@634868fe, ls.lesm.securityconfig.JwtAuthenticationFilter@40489a9d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a7593ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b0a921e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@548bb79d, org.springframework.security.web.session.SessionManagementFilter@2a011a97, org.springframework.security.web.access.ExceptionTranslationFilter@7f96526d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6444fb85]
2022-09-09 11:34:49.669  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:34:49.749  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:34:49.749  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:34:49.750  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:34:49.751  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:34:50.007  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 2.13 seconds (JVM running for 2152.357)
2022-09-09 11:34:50.008  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:35:32.550  INFO 4476 --- [Thread-35] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:35:32.551  INFO 4476 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2022-09-09 11:35:32.553  INFO 4476 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2022-09-09 11:35:32.649  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 11:35:32.649  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 11:35:32.955  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 11:35:33.015  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 29 JPA repository interfaces.
2022-09-09 11:35:33.076  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 11:35:33.132  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:35:33.132  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:35:33.132  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:35:33.148  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:35:33.149  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 499 ms
2022-09-09 11:35:33.189  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:35:33.193  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2022-09-09 11:35:33.205  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2022-09-09 11:35:33.206  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:35:33.600  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:35:33.601  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:35:33.682  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 11:35:34.349  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:35:34.376  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@249459b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a391ba0, org.springframework.security.web.context.SecurityContextPersistenceFilter@268aaf97, org.springframework.security.web.header.HeaderWriterFilter@d848b70, org.springframework.security.web.authentication.logout.LogoutFilter@4440a01b, ls.lesm.securityconfig.JwtAuthenticationFilter@6bc1d3b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62625ca0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b149497, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ddf6611, org.springframework.security.web.session.SessionManagementFilter@4f566f71, org.springframework.security.web.access.ExceptionTranslationFilter@6db5333d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c727674]
2022-09-09 11:35:34.429  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:35:34.520  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:35:34.520  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:35:34.521  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:35:34.524  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:35:34.755  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 2.13 seconds (JVM running for 2197.105)
2022-09-09 11:35:34.757  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:37:09.183  INFO 4476 --- [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
